# "id", "32-bit words", "Varint", "Varint [diff]", "Minimum number of bits [diff]", "Varnibble", "Varnibble [diff]", "Subsets (first match, varint)", "Subsets (first match, varnibble)", "Subsets (greedy, varint)", "Subsets (greedy, varnibble)", "best: Subsets (first match) or varint", "best: Subsets (greedy) or varint", "best: Subsets (first match) or varnibble", "best: Subsets (greedy) or varnibble"
290, 36, 18, 15, 16, 19, 15, 15, 16, 22, 22, 15, 15, 15, 15
291, 668, 334, 206, 213, 399, 179, 228, 204, 311, 299, 206, 206, 179, 179
292, 168, 84, 56, 62, 90, 43, 49, 49, 57, 59, 49, 56, 43, 43
293, 144, 72, 49, 58, 76, 39, 46, 44, 50, 50, 46, 49, 39, 39
294, 6408, 3190, 1606, 1406, 3752, 1088, 1321, 1270, 1517, 1614, 1321, 1517, 1088, 1088
295, 320, 158, 114, 104, 189, 105, 129, 118, 161, 153, 114, 114, 105, 105
296, 4556, 2277, 1147, 1001, 2670, 835, 1046, 999, 1265, 1323, 1046, 1147, 835, 835
297, 100, 50, 40, 35, 62, 36, 41, 41, 52, 52, 40, 40, 36, 36
298, 41760, 20769, 10440, 7835, 24359, 5272, 2414, 2567, 2708, 2877, 2414, 2708, 2567, 2877
299, 28, 14, 14, 14, 17, 15, 14, 15, 14, 15, 14, 14, 15, 15
300, 80, 40, 35, 32, 47, 31, 35, 38, 41, 44, 35, 35, 31, 31
301, 168, 83, 65, 62, 101, 58, 68, 65, 84, 82, 65, 65, 58, 58
302, 33032, 16453, 8258, 6198, 19434, 4222, 2419, 2551, 2617, 2775, 2419, 2617, 2551, 2775
303, 24, 12, 9, 12, 15, 9, 9, 11, 12, 14, 9, 9, 9, 9
304, 116, 58, 43, 44, 72, 41, 47, 48, 63, 63, 43, 43, 41, 41
305, 600, 300, 160, 229, 347, 94, 70, 69, 87, 86, 70, 87, 69, 86
306, 88, 44, 29, 34, 55, 26, 31, 30, 37, 37, 29, 29, 26, 26
307, 20, 10, 10, 10, 13, 11, 11, 11, 11, 11, 10, 10, 11, 11
308, 84, 42, 36, 33, 50, 32, 37, 37, 46, 47, 36, 36, 32, 32
309, 940, 467, 275, 269, 563, 245, 300, 287, 442, 440, 275, 275, 245, 245
310, 20, 10, 9, 11, 12, 10, 9, 11, 9, 11, 9, 9, 10, 10
311, 72, 36, 22, 29, 45, 21, 23, 25, 35, 35, 22, 22, 21, 21
312, 552, 276, 148, 194, 345, 111, 140, 130, 175, 182, 140, 148, 111, 111
313, 572, 286, 161, 201, 356, 126, 143, 138, 194, 194, 143, 161, 126, 126
314, 412, 206, 122, 146, 256, 100, 116, 113, 149, 148, 116, 122, 100, 100
315, 412, 206, 123, 146, 256, 89, 97, 97, 116, 117, 97, 116, 89, 89
316, 284, 142, 91, 102, 176, 72, 89, 86, 98, 98, 89, 91, 72, 72
317, 116, 58, 37, 44, 73, 33, 37, 38, 45, 48, 37, 37, 33, 33
318, 132, 66, 41, 49, 83, 35, 40, 42, 49, 51, 40, 41, 35, 35
319, 168, 84, 51, 62, 105, 39, 47, 46, 51, 53, 47, 51, 39, 39
320, 112, 56, 35, 43, 70, 29, 33, 33, 39, 41, 33, 35, 29, 29
321, 52, 26, 23, 22, 33, 22, 24, 25, 30, 31, 23, 23, 22, 22
322, 208, 103, 77, 76, 126, 74, 91, 82, 109, 102, 77, 77, 74, 74
323, 300, 148, 106, 107, 179, 97, 121, 109, 161, 151, 106, 106, 97, 97
324, 20, 10, 9, 9, 13, 8, 10, 9, 13, 12, 9, 9, 8, 8
325, 24, 12, 10, 10, 15, 9, 12, 11, 15, 14, 10, 10, 9, 9
326, 6112, 3047, 1539, 1532, 3628, 1010, 1198, 1163, 1326, 1400, 1198, 1326, 1010, 1010
327, 532, 266, 142, 203, 332, 85, 67, 67, 83, 82, 67, 83, 67, 82
328, 40, 20, 13, 20, 25, 11, 12, 12, 14, 12, 12, 13, 11, 11
329, 4316, 2155, 1089, 1083, 2509, 782, 956, 921, 1182, 1236, 956, 1089, 782, 782
330, 20, 10, 10, 11, 13, 10, 10, 11, 10, 11, 10, 10, 10, 10
331, 32, 16, 11, 15, 20, 12, 11, 14, 17, 20, 11, 11, 12, 12
332, 24, 12, 8, 10, 15, 8, 10, 9, 12, 11, 8, 8, 8, 8
333, 64, 32, 27, 28, 39, 27, 28, 29, 37, 38, 27, 27, 27, 27
334, 44, 22, 15, 19, 28, 14, 16, 15, 23, 23, 15, 15, 14, 14
335, 6784, 3389, 1704, 1700, 4058, 1083, 1091, 1064, 1304, 1370, 1091, 1304, 1064, 1083
336, 24, 12, 10, 13, 15, 10, 10, 11, 10, 11, 10, 10, 10, 10
337, 68, 34, 22, 27, 43, 19, 20, 21, 25, 26, 20, 22, 19, 19
338, 84, 42, 28, 33, 53, 23, 25, 26, 30, 31, 25, 28, 23, 23
339, 46468, 23138, 11617, 8717, 27160, 5825, 2407, 2587, 2864, 3026, 2407, 2864, 2587, 3026
340, 140, 70, 42, 52, 88, 33, 36, 37, 44, 47, 36, 42, 33, 33
341, 5184, 2586, 1303, 1139, 3063, 923, 1083, 1042, 1328, 1400, 1083, 1303, 923, 923
342, 76, 38, 24, 32, 47, 18, 20, 20, 21, 23, 20, 21, 18, 18
343, 60, 30, 21, 26, 38, 21, 23, 23, 30, 30, 21, 21, 21, 21
344, 52, 26, 17, 22, 33, 15, 18, 17, 21, 22, 17, 17, 15, 15
345, 5964, 2970, 1496, 1309, 3468, 1018, 1184, 1161, 1421, 1505, 1184, 1421, 1018, 1018
346, 84, 42, 27, 33, 53, 23, 25, 25, 25, 26, 25, 25, 23, 23
347, 192, 96, 55, 70, 120, 41, 48, 48, 56, 58, 48, 55, 41, 41
348, 156, 78, 48, 58, 98, 39, 46, 46, 54, 57, 46, 48, 39, 39
349, 52, 26, 16, 23, 33, 14, 13, 14, 15, 17, 13, 15, 14, 14
350, 56, 28, 18, 25, 35, 17, 19, 18, 24, 26, 18, 18, 17, 17
351, 40, 20, 16, 18, 25, 17, 17, 18, 23, 24, 16, 16, 17, 17
352, 20, 10, 7, 10, 13, 7, 9, 7, 15, 14, 7, 7, 7, 7
353, 24, 12, 7, 8, 15, 7, 8, 7, 8, 8, 7, 7, 7, 7
354, 28, 14, 13, 14, 18, 14, 14, 15, 14, 15, 13, 13, 14, 14
355, 24, 12, 9, 10, 15, 9, 10, 10, 13, 13, 9, 9, 9, 9
356, 11252, 5602, 2813, 2114, 6642, 1691, 1908, 1877, 1919, 2052, 1908, 1919, 1691, 1691
357, 372, 186, 125, 120, 224, 97, 129, 116, 173, 170, 125, 125, 97, 97
358, 636, 318, 168, 242, 384, 125, 162, 155, 202, 209, 162, 168, 125, 125
359, 40, 19, 19, 19, 24, 19, 20, 20, 20, 20, 19, 19, 19, 19
360, 92, 46, 40, 36, 53, 38, 43, 41, 49, 48, 40, 40, 38, 38
361, 116, 58, 47, 40, 71, 43, 48, 47, 61, 61, 47, 47, 43, 43
362, 40, 20, 14, 18, 25, 14, 17, 16, 19, 19, 14, 14, 14, 14
363, 4340, 2161, 1092, 1089, 2571, 806, 1017, 973, 1244, 1299, 1017, 1092, 806, 806
364, 1524, 756, 404, 433, 905, 362, 445, 417, 622, 631, 404, 404, 362, 362
365, 1108, 553, 312, 316, 662, 280, 342, 315, 478, 474, 312, 312, 280, 280
366, 632, 313, 196, 202, 373, 173, 212, 199, 310, 303, 196, 196, 173, 173
367, 412, 203, 134, 146, 246, 125, 151, 143, 228, 220, 134, 134, 125, 125
368, 144, 71, 55, 54, 83, 54, 64, 60, 73, 70, 55, 55, 54, 54
369, 112, 56, 48, 43, 67, 43, 52, 49, 58, 55, 48, 48, 43, 43
370, 64, 32, 28, 26, 39, 25, 28, 28, 37, 38, 28, 28, 25, 25
371, 108, 53, 44, 41, 63, 42, 49, 47, 61, 60, 44, 44, 42, 42
372, 36, 18, 18, 16, 21, 18, 18, 19, 18, 19, 18, 18, 18, 18
373, 112, 56, 50, 39, 66, 45, 52, 48, 56, 53, 50, 50, 45, 45
374, 20, 10, 10, 11, 12, 10, 10, 11, 10, 11, 10, 10, 10, 10
375, 108, 53, 40, 44, 65, 35, 41, 39, 49, 48, 40, 40, 35, 35
376, 40, 20, 17, 19, 25, 16, 17, 18, 20, 21, 17, 17, 16, 16
377, 24, 12, 12, 12, 14, 12, 12, 13, 12, 13, 12, 12, 12, 12
378, 40, 20, 14, 18, 25, 15, 15, 16, 18, 18, 14, 14, 15, 15
379, 24, 12, 9, 12, 12, 9, 9, 10, 12, 13, 9, 9, 9, 9
380, 32, 16, 12, 16, 16, 12, 13, 14, 16, 17, 12, 12, 12, 12
381, 28, 13, 13, 14, 17, 14, 14, 16, 14, 16, 13, 13, 14, 14
382, 3516, 1752, 898, 883, 2122, 652, 729, 699, 948, 975, 729, 898, 652, 652
383, 156, 78, 56, 58, 96, 51, 60, 57, 79, 77, 56, 56, 51, 51
384, 24, 12, 10, 11, 15, 10, 12, 11, 15, 14, 10, 10, 10, 10
385, 448, 224, 120, 172, 276, 93, 114, 109, 136, 142, 114, 120, 93, 93
386, 96, 48, 30, 28, 60, 25, 31, 31, 43, 42, 30, 30, 25, 25
387, 500, 250, 150, 160, 300, 132, 159, 148, 230, 232, 150, 150, 132, 132
388, 4536, 2262, 1155, 1280, 2671, 761, 929, 888, 1011, 1048, 929, 1011, 761, 761
389, 468, 234, 121, 165, 293, 86, 105, 98, 117, 124, 105, 117, 86, 86
390, 316, 158, 92, 113, 193, 74, 91, 88, 118, 119, 91, 92, 74, 74
391, 620, 310, 159, 198, 388, 103, 97, 99, 127, 130, 97, 127, 99, 103
392, 72, 36, 25, 31, 45, 26, 27, 28, 38, 40, 25, 25, 26, 26
393, 340, 170, 108, 110, 206, 93, 116, 108, 163, 160, 108, 108, 93, 93
394, 2404, 1197, 632, 680, 1439, 471, 595, 539, 725, 730, 595, 632, 471, 471
395, 6284, 3132, 1574, 1379, 3697, 1068, 1318, 1278, 1494, 1582, 1318, 1494, 1068, 1068
396, 452, 226, 120, 159, 280, 78, 74, 77, 88, 93, 74, 88, 77, 78
397, 13224, 6590, 3306, 2484, 7751, 1900, 1862, 1859, 1921, 2059, 1862, 1921, 1859, 1900
398, 30996, 15419, 7750, 6785, 18307, 3954, 2367, 2484, 2546, 2702, 2367, 2546, 2484, 2702
399, 10172, 5070, 2543, 1912, 5979, 1571, 1798, 1763, 1889, 2017, 1798, 1889, 1571, 1571
400, 120, 60, 31, 27, 75, 27, 31, 32, 43, 44, 31, 31, 27, 27
401, 936, 467, 271, 268, 559, 230, 285, 264, 409, 402, 271, 271, 230, 230
402, 116, 58, 36, 44, 73, 32, 36, 39, 55, 58, 36, 36, 32, 32
403, 4348, 2167, 1092, 956, 2554, 819, 971, 941, 1267, 1341, 971, 1092, 819, 819
404, 44, 22, 15, 18, 28, 15, 17, 15, 22, 22, 15, 15, 15, 15
405, 56, 28, 25, 23, 35, 25, 27, 27, 30, 30, 25, 25, 25, 25
406, 44, 22, 22, 19, 28, 21, 22, 23, 22, 23, 22, 22, 21, 21
407, 836, 416, 241, 239, 496, 212, 260, 252, 369, 373, 241, 241, 212, 212
408, 16948, 8447, 4238, 3712, 10047, 2332, 2185, 2205, 2197, 2342, 2185, 2197, 2205, 2332
409, 10640, 5305, 2663, 2664, 6326, 1581, 1680, 1666, 1803, 1930, 1680, 1803, 1581, 1581
410, 528, 263, 169, 169, 317, 153, 191, 174, 254, 243, 169, 169, 153, 153
411, 36, 18, 14, 16, 23, 12, 14, 14, 14, 16, 14, 14, 12, 12
412, 5988, 2985, 1502, 1688, 3512, 1001, 1230, 1184, 1345, 1419, 1230, 1345, 1001, 1001
413, 104, 52, 28, 40, 65, 21, 25, 25, 33, 36, 25, 28, 21, 21
414, 20, 10, 9, 10, 13, 10, 9, 10, 9, 10, 9, 9, 10, 10
415, 12648, 6225, 3164, 2771, 7287, 1834, 1604, 1621, 1765, 1876, 1604, 1765, 1621, 1834
416, 20, 10, 9, 11, 12, 9, 9, 10, 12, 13, 9, 9, 9, 9
417, 10392, 5098, 2608, 2602, 5963, 1507, 1236, 1233, 1400, 1474, 1236, 1400, 1233, 1474
418, 36, 18, 13, 16, 20, 13, 14, 14, 19, 20, 13, 13, 13, 13
419, 28, 14, 10, 14, 18, 11, 11, 12, 14, 15, 10, 10, 11, 11
420, 40, 20, 16, 18, 25, 15, 16, 16, 21, 22, 16, 16, 15, 15
421, 120, 60, 33, 42, 75, 24, 29, 28, 35, 38, 29, 33, 24, 24
422, 20, 10, 6, 7, 13, 5, 7, 7, 9, 9, 6, 6, 5, 5
423, 700, 349, 214, 223, 427, 184, 227, 210, 319, 314, 214, 214, 184, 184
424, 1388, 694, 376, 395, 812, 306, 386, 357, 537, 544, 376, 376, 306, 306
425, 1312, 656, 363, 373, 787, 300, 379, 346, 495, 492, 363, 363, 300, 300
426, 2844, 1419, 736, 715, 1662, 554, 710, 667, 883, 915, 710, 736, 554, 554
427, 2200, 1098, 571, 623, 1284, 461, 575, 540, 759, 771, 571, 571, 461, 461
428, 1608, 801, 430, 457, 949, 338, 409, 384, 547, 545, 409, 430, 338, 338
429, 1160, 578, 331, 331, 683, 273, 354, 322, 500, 495, 331, 331, 273, 273
430, 852, 425, 242, 244, 476, 211, 264, 250, 346, 350, 242, 242, 211, 211
431, 756, 374, 223, 240, 447, 190, 239, 224, 332, 329, 223, 223, 190, 190
432, 7048, 3420, 1767, 1546, 4055, 1147, 1252, 1211, 1426, 1507, 1252, 1426, 1147, 1147
433, 80, 40, 33, 34, 48, 29, 33, 32, 38, 37, 33, 33, 29, 29
434, 568, 282, 183, 164, 341, 155, 194, 180, 285, 275, 183, 183, 155, 155
435, 5464, 2633, 1373, 1370, 3050, 941, 1010, 974, 1257, 1330, 1010, 1257, 941, 941
436, 2408, 1203, 634, 606, 1413, 470, 598, 563, 739, 758, 598, 634, 470, 470
437, 924, 462, 269, 264, 553, 227, 290, 260, 406, 398, 269, 269, 227, 227
438, 27136, 13465, 6785, 5941, 15620, 3548, 2136, 2219, 2301, 2452, 2136, 2301, 2219, 2452
439, 3784, 1888, 964, 1069, 2209, 668, 831, 780, 966, 998, 831, 964, 668, 668
440, 112, 56, 41, 46, 63, 35, 44, 40, 58, 56, 41, 41, 35, 35
441, 25216, 12511, 6306, 5521, 14435, 3317, 1932, 2000, 2136, 2271, 1932, 2136, 2000, 2271
442, 3808, 1897, 980, 956, 2208, 678, 852, 796, 970, 1009, 852, 970, 678, 678
443, 2032, 1010, 538, 512, 1199, 432, 554, 501, 700, 698, 538, 538, 432, 432
444, 948, 473, 271, 300, 530, 228, 288, 267, 382, 380, 271, 271, 228, 228
445, 1136, 566, 314, 324, 675, 252, 322, 296, 433, 432, 314, 314, 252, 252
446, 344, 172, 114, 112, 203, 102, 124, 117, 173, 168, 114, 114, 102, 102
447, 248, 123, 85, 97, 152, 72, 90, 84, 120, 113, 85, 85, 72, 72
448, 44, 22, 15, 20, 27, 15, 15, 16, 17, 19, 15, 15, 15, 15
449, 116, 58, 44, 44, 68, 41, 45, 45, 65, 66, 44, 44, 41, 41
450, 516, 258, 165, 165, 314, 155, 194, 173, 272, 258, 165, 165, 155, 155
451, 48, 24, 19, 21, 30, 17, 19, 18, 22, 23, 19, 19, 17, 17
452, 44, 22, 21, 19, 28, 20, 22, 23, 22, 23, 21, 21, 20, 20
453, 72, 36, 31, 29, 45, 29, 35, 31, 38, 34, 31, 31, 29, 29
454, 276, 137, 98, 90, 163, 85, 100, 95, 122, 120, 98, 98, 85, 85
455, 156, 78, 59, 62, 97, 55, 65, 61, 81, 78, 59, 59, 55, 55
456, 136, 67, 62, 51, 82, 53, 64, 59, 73, 68, 62, 62, 53, 53
457, 48, 24, 23, 21, 30, 22, 24, 25, 24, 25, 23, 23, 22, 22
458, 276, 138, 102, 90, 169, 90, 112, 101, 138, 130, 102, 102, 90, 90
459, 152, 76, 63, 52, 95, 56, 66, 63, 85, 82, 63, 63, 56, 56
460, 92, 46, 42, 36, 55, 38, 44, 43, 50, 49, 42, 42, 38, 38
461, 64, 32, 23, 24, 40, 24, 26, 25, 32, 31, 23, 23, 24, 24
462, 348, 174, 118, 102, 209, 109, 134, 124, 181, 173, 118, 118, 109, 109
463, 216, 108, 79, 78, 128, 71, 90, 82, 113, 107, 79, 79, 71, 71
464, 56, 28, 25, 23, 35, 24, 26, 26, 32, 33, 25, 25, 24, 24
465, 52, 26, 24, 23, 32, 23, 25, 25, 28, 28, 24, 24, 23, 23
466, 28, 14, 14, 14, 17, 14, 14, 15, 14, 15, 14, 14, 14, 14
467, 20, 10, 10, 11, 12, 11, 10, 11, 10, 11, 10, 10, 11, 11
468, 24, 12, 11, 12, 15, 11, 13, 13, 13, 13, 11, 11, 11, 11
469, 24, 12, 12, 12, 15, 11, 13, 12, 13, 12, 12, 12, 11, 11
470, 28, 14, 13, 14, 18, 12, 14, 13, 17, 16, 13, 13, 12, 12
471, 108, 54, 44, 41, 66, 41, 49, 45, 61, 58, 44, 44, 41, 41
472, 124, 62, 47, 47, 76, 43, 51, 50, 59, 58, 47, 47, 43, 43
473, 140, 70, 58, 48, 87, 53, 63, 59, 71, 68, 58, 58, 53, 53
474, 24, 12, 12, 12, 15, 12, 12, 13, 12, 13, 12, 12, 12, 12
475, 112, 56, 44, 43, 68, 41, 48, 46, 62, 61, 44, 44, 41, 41
476, 36, 18, 16, 16, 22, 16, 17, 18, 20, 21, 16, 16, 16, 16
477, 56, 28, 27, 23, 34, 26, 28, 29, 28, 29, 27, 27, 26, 26
478, 188, 94, 74, 63, 113, 67, 80, 74, 101, 94, 74, 74, 67, 67
479, 68, 34, 32, 27, 42, 28, 32, 30, 35, 33, 32, 32, 28, 28
480, 196, 98, 75, 65, 118, 63, 71, 67, 81, 79, 71, 75, 63, 63
481, 180, 90, 71, 60, 109, 61, 74, 70, 90, 88, 71, 71, 61, 61
482, 92, 46, 39, 36, 56, 36, 40, 40, 51, 51, 39, 39, 36, 36
483, 84, 42, 38, 33, 51, 34, 39, 39, 45, 45, 38, 38, 34, 34
484, 84, 42, 38, 33, 50, 35, 39, 39, 42, 42, 38, 38, 35, 35
485, 60, 30, 27, 25, 37, 25, 27, 28, 29, 30, 27, 27, 25, 25
486, 104, 52, 41, 40, 63, 38, 43, 44, 47, 49, 41, 41, 38, 38
487, 84, 42, 35, 33, 51, 33, 38, 37, 45, 43, 35, 35, 33, 33
488, 104, 52, 43, 40, 63, 40, 46, 45, 50, 49, 43, 43, 40, 40
489, 96, 48, 44, 40, 60, 39, 45, 44, 52, 51, 44, 44, 39, 39
490, 31852, 15818, 7965, 7967, 18273, 4092, 2047, 2153, 2341, 2468, 2047, 2341, 2153, 2468
491, 72, 36, 30, 29, 45, 29, 32, 32, 42, 42, 30, 30, 29, 29
492, 6848, 3421, 1731, 1716, 3924, 1059, 1026, 999, 1220, 1264, 1026, 1220, 999, 1059
493, 92, 46, 43, 36, 54, 40, 45, 44, 45, 44, 43, 43, 40, 40
494, 132, 66, 57, 45, 79, 51, 60, 58, 68, 66, 57, 57, 51, 51
495, 80, 40, 34, 32, 47, 32, 37, 36, 42, 41, 34, 34, 32, 32
496, 44, 22, 22, 19, 27, 21, 22, 23, 22, 23, 22, 22, 21, 21
497, 48, 24, 23, 22, 30, 22, 23, 23, 26, 26, 23, 23, 22, 22
498, 40, 20, 20, 18, 23, 19, 20, 22, 20, 22, 20, 20, 19, 19
499, 56, 28, 26, 23, 34, 25, 26, 27, 32, 33, 26, 26, 25, 25
500, 116, 58, 50, 44, 66, 46, 52, 52, 61, 61, 50, 50, 46, 46
501, 64, 32, 28, 28, 40, 26, 28, 27, 28, 29, 28, 28, 26, 26
502, 976, 487, 280, 279, 593, 228, 283, 266, 391, 391, 280, 280, 228, 228
503, 40, 20, 18, 18, 25, 18, 19, 19, 19, 19, 18, 18, 18, 18
504, 44, 22, 20, 19, 28, 20, 20, 22, 26, 28, 20, 20, 20, 20
505, 25964, 12883, 6492, 5684, 14907, 3417, 1973, 2037, 2213, 2353, 1973, 2213, 2037, 2353
506, 224, 112, 89, 74, 133, 72, 90, 85, 123, 122, 89, 89, 72, 72
507, 624, 311, 193, 180, 372, 179, 221, 205, 317, 306, 193, 193, 179, 179
508, 360, 180, 123, 106, 213, 113, 141, 129, 194, 185, 123, 123, 113, 113
509, 33616, 16699, 8405, 7358, 19349, 4319, 2218, 2339, 2486, 2633, 2218, 2486, 2339, 2633
510, 268, 134, 98, 88, 161, 87, 106, 98, 147, 142, 98, 98, 87, 87
511, 164, 82, 63, 60, 98, 60, 72, 67, 85, 80, 63, 63, 60, 60
512, 172, 85, 69, 58, 103, 63, 75, 71, 96, 92, 69, 69, 63, 63
513, 408, 203, 136, 132, 244, 127, 156, 146, 212, 203, 136, 136, 127, 127
514, 36, 18, 14, 15, 23, 14, 15, 15, 21, 22, 14, 14, 14, 14
515, 116, 58, 47, 44, 70, 42, 48, 47, 62, 62, 47, 47, 42, 42
516, 244, 121, 92, 80, 146, 86, 108, 97, 128, 118, 92, 92, 86, 86
517, 380, 190, 128, 123, 222, 114, 146, 130, 187, 175, 128, 128, 114, 114
518, 408, 204, 137, 119, 243, 124, 152, 144, 203, 194, 137, 137, 124, 124
519, 176, 87, 67, 65, 103, 62, 73, 68, 99, 96, 67, 67, 62, 62
520, 332, 165, 118, 108, 197, 108, 131, 118, 175, 165, 118, 118, 108, 108
521, 28, 14, 14, 14, 17, 14, 14, 15, 14, 15, 14, 14, 14, 14
522, 468, 232, 156, 150, 273, 142, 175, 161, 245, 233, 156, 156, 142, 142
523, 904, 448, 264, 259, 532, 239, 292, 277, 426, 422, 264, 264, 239, 239
524, 264, 132, 100, 95, 153, 90, 109, 101, 135, 128, 100, 100, 90, 90
525, 132, 66, 55, 49, 76, 51, 60, 56, 65, 62, 55, 55, 51, 51
526, 156, 78, 62, 58, 89, 53, 65, 60, 84, 81, 62, 62, 53, 53
527, 172, 86, 69, 58, 103, 62, 73, 70, 90, 87, 69, 69, 62, 62
528, 104, 52, 40, 40, 65, 39, 46, 45, 54, 53, 40, 40, 39, 39
529, 36, 18, 16, 17, 22, 15, 17, 16, 17, 16, 16, 16, 15, 15
530, 80, 40, 38, 32, 49, 34, 38, 38, 41, 41, 38, 38, 34, 34
531, 20, 10, 9, 11, 13, 10, 9, 11, 9, 11, 9, 9, 10, 10
532, 144, 72, 59, 54, 86, 54, 61, 61, 73, 72, 59, 59, 54, 54
533, 572, 281, 174, 183, 341, 155, 193, 182, 262, 257, 174, 174, 155, 155
534, 1220, 608, 337, 347, 723, 284, 339, 323, 485, 475, 337, 337, 284, 284
535, 11592, 5770, 2903, 2902, 6858, 1673, 1581, 1581, 1671, 1780, 1581, 1671, 1581, 1673
536, 2472, 1235, 640, 700, 1498, 493, 556, 538, 773, 781, 556, 640, 493, 493
537, 56, 28, 25, 23, 35, 24, 27, 26, 30, 30, 25, 25, 24, 24
538, 508, 253, 168, 147, 302, 149, 188, 170, 225, 209, 168, 168, 149, 149
539, 2040, 1019, 541, 578, 1216, 421, 521, 479, 701, 704, 521, 541, 421, 421
540, 548, 271, 172, 175, 327, 160, 196, 180, 268, 257, 172, 172, 160, 160
541, 108, 54, 45, 44, 67, 41, 48, 44, 60, 57, 45, 45, 41, 41
542, 13328, 6637, 3335, 3336, 7948, 1926, 2028, 2024, 2011, 2149, 2028, 2011, 1926, 1926
543, 120, 60, 50, 45, 73, 43, 50, 47, 63, 63, 50, 50, 43, 43
544, 5396, 2690, 1354, 1353, 3224, 963, 1215, 1165, 1432, 1521, 1215, 1354, 963, 963
545, 340, 170, 108, 110, 210, 97, 117, 109, 152, 151, 108, 108, 97, 97
546, 944, 470, 267, 270, 562, 250, 309, 288, 467, 464, 267, 267, 250, 250
547, 148, 74, 59, 55, 87, 53, 63, 56, 67, 62, 59, 59, 53, 53
548, 92, 46, 41, 36, 52, 36, 42, 42, 46, 46, 41, 41, 36, 36
549, 6304, 3138, 1579, 1580, 3748, 1098, 1367, 1318, 1560, 1661, 1367, 1560, 1098, 1098
550, 7168, 3572, 1796, 1796, 4218, 1190, 1479, 1419, 1602, 1715, 1479, 1602, 1190, 1190
551, 2124, 1061, 544, 535, 1263, 474, 594, 566, 896, 908, 544, 544, 474, 474
552, 1968, 983, 510, 558, 1159, 446, 549, 528, 801, 813, 510, 510, 446, 446
553, 1128, 563, 313, 322, 668, 283, 350, 334, 533, 533, 313, 313, 283, 283
554, 780, 390, 227, 224, 469, 216, 271, 242, 384, 367, 227, 227, 216, 216
555, 1076, 537, 300, 307, 639, 274, 334, 314, 492, 490, 300, 300, 274, 274
556, 336, 168, 120, 109, 198, 109, 136, 121, 181, 170, 120, 120, 109, 109
557, 908, 454, 264, 260, 543, 239, 297, 279, 433, 423, 264, 264, 239, 239
558, 192, 96, 72, 64, 114, 67, 78, 72, 109, 105, 72, 72, 67, 67
559, 1192, 596, 332, 340, 717, 288, 367, 334, 487, 478, 332, 332, 288, 288
560, 96, 48, 42, 37, 58, 39, 46, 43, 52, 49, 42, 42, 39, 39
561, 200, 100, 76, 73, 118, 67, 81, 75, 110, 107, 76, 76, 67, 67
562, 104, 52, 48, 40, 60, 43, 49, 47, 52, 50, 48, 48, 43, 43
563, 68, 34, 29, 27, 42, 29, 31, 31, 37, 37, 29, 29, 29, 29
564, 68, 34, 23, 25, 37, 23, 25, 26, 37, 37, 23, 23, 23, 23
565, 1784, 889, 477, 450, 1055, 395, 497, 464, 683, 694, 477, 477, 395, 395
566, 880, 439, 257, 252, 526, 231, 288, 264, 412, 397, 257, 257, 231, 231
567, 27544, 13760, 6888, 6030, 16112, 3576, 2202, 2291, 2406, 2551, 2202, 2406, 2291, 2551
568, 1252, 624, 344, 356, 706, 312, 374, 351, 581, 576, 344, 344, 312, 312
569, 1156, 573, 327, 329, 686, 286, 361, 329, 511, 503, 327, 327, 286, 286
570, 1000, 497, 283, 286, 585, 251, 310, 292, 440, 433, 283, 283, 251, 251
571, 1012, 506, 291, 289, 588, 234, 273, 256, 377, 363, 273, 291, 234, 234
572, 960, 477, 270, 274, 562, 245, 303, 284, 453, 447, 270, 270, 245, 245
573, 4184, 2090, 1059, 1181, 2455, 756, 875, 843, 1088, 1133, 875, 1059, 756, 756
574, 128, 63, 52, 48, 70, 46, 54, 53, 65, 64, 52, 52, 46, 46
575, 612, 306, 191, 176, 367, 172, 214, 196, 277, 270, 191, 191, 172, 172
576, 1020, 506, 289, 291, 607, 265, 330, 303, 478, 470, 289, 289, 265, 265
577, 1852, 924, 486, 467, 1108, 417, 514, 487, 729, 744, 486, 486, 417, 417
578, 1276, 636, 349, 363, 753, 297, 371, 341, 512, 511, 349, 349, 297, 297
579, 652, 326, 204, 188, 378, 178, 217, 194, 282, 269, 204, 204, 178, 178
580, 4004, 1992, 1008, 880, 2338, 759, 922, 898, 1187, 1251, 922, 1008, 759, 759
581, 100, 50, 39, 38, 61, 35, 41, 40, 56, 55, 39, 39, 35, 35
582, 1420, 708, 384, 359, 817, 333, 406, 386, 606, 601, 384, 384, 333, 333
583, 2852, 1425, 727, 717, 1651, 582, 721, 681, 963, 994, 721, 727, 582, 582
584, 1796, 896, 477, 453, 1067, 403, 496, 467, 696, 699, 477, 477, 403, 403
585, 828, 413, 239, 237, 491, 225, 288, 258, 409, 388, 239, 239, 225, 225
586, 1052, 525, 298, 300, 629, 253, 296, 275, 413, 404, 296, 298, 253, 253
587, 724, 361, 219, 208, 418, 192, 238, 222, 352, 348, 219, 219, 192, 192
588, 472, 234, 148, 152, 270, 122, 156, 144, 190, 189, 148, 148, 122, 122
589, 56, 28, 23, 25, 34, 22, 25, 23, 30, 29, 23, 23, 22, 22
590, 132, 66, 47, 53, 82, 38, 45, 45, 54, 54, 45, 47, 38, 38
